set Shifts := 
M1 M2 M3 M4 M5 M6 M7
T1 T2 T3 T4 T5 T6 T7
W1 W2 W3 W4 W5 W6 W7
R1 R2 R3
F1 F2
S1 S2 S3 S4 S5
U1 U2 U3 U4 U5 U6;

param n := 16;
param m := 25;

param studentPrefs:
M1 M2 M3 M4 M5 M6 M7
T1 T2 T3 T4 T5 T6 T7
W1 W2 W3 W4 W5 W6 W7
R1 R2 R3
F1 F2
S1 S2 S3 S4 S5
U1 U2 U3 U4 U5 U6 :=
1  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 2 2 0 0 1 1 1 0
2  0 0	0	0	1	1	1	1	1	0	1	1	2	1	1	0	0	0	1	0	0	1	2	2	0	0	1	1	1	1	1	1	1	1	1	2	1
3 0	0	0	2	2	2	2	0	0	0	0	1	1	1	1	0	0	2	2	0	2	0	1	1	0	0	1	1	1	1	1	1	2	2	2	1	0
4 0	0	0	0	0	0	0	1	1	1	1	1	1	2	0	0	0	0	0	0	0	0	0	2	0	0	1	1	1	1	1	1	0	0	1	1	1
5 0	0	0	1	1	1	0	0	1	0	0	0	1	0	0	0	0	0	2	2	2	0	1	0	0	0	0	2	2	1	1	0	1	1	1	1	0
6 0	0	0	0	2	2	2	1	1	0	1	0	0	2	0	0	1	1	2	2	2	1	0	0	0	2	1	2	2	2	0	1	0	2	2	2	2
7 0	0	2	0	0	2	2	2	2	0	0	0	0	0	2	2	0	2	2	2	2	0	2	2	0	0	0	0	0	0	2	0	0	0	0	2	2
8 0	0	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1
9 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	1	1	2	2	2	1	1	1
10 0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0
11 0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
12 0	0	0	0	0	2	2	0	0	0	0	0	2	2	0	0	0	0	2	2	2	0	2	2	2	2	0	0	0	2	2	0	0	0	2	2	2
13 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	2	2	1	1	2	2	2	2	2
14 0	0	1	0	2	2	1	0	0	0	0	1	2	1	0	0	1	0	2	0	2	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1
15 0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	2	1	1	1	2	2	1	1
16 0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
17 2	0	0	2	2	2	2	0	0	0	0	2	2	2	2	0	0	0	2	2	2	0	2	2	0	0	0	0	2	2	0	0	0	0	0	2	2
18 0	0	0	0	0	0	0	1	0	0	1	1	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	1	1	1	0	1	1	1	1	1	1
19 0	0	1	1	2	2	1	0	1	1	1	1	2	2	0	0	1	1	1	2	2	0	1	1	1	1	0	2	2	1	1	0	1	2	2	1	1
20 0	0	0	0	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	1	1	0	1	1	0	0	1	1	0	1	0	1	1	0	0	0	0
21 0	1	1	1	2	2	2	0	0	0	0	2	2	2	0	1	1	1	2	2	2	0	2	2	1	1	1	2	1	1	1	1	2	2	1	0	1
22 0	0	1	2	0	1	1	1	2	1	0	1	0	2	0	0	1	2	0	1	2	0	1	1	0	2	2	2	2	2	1	1	1	1	1	1	1
23 0	0	0	2	2	2	2	1	1	1	1	1	1	1	0	0	0	2	2	2	2	0	0	1	1	0	0	1	1	0	0	0	1	1	2	2	2
24 0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	2	2	0	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
25 0	0	0	0	0	2	2	0	0	0	0	0	2	2	0	0	0	0	0	2	2	0	0	2	0	0	0	0	2	2	0	0	0	1	2	2	0;


param studentAttendanceOdds:
M1 M2 M3 M4 M5 M6 M7
T1 T2 T3 T4 T5 T6 T7
W1 W2 W3 W4 W5 W6 W7
R1 R2 R3
F1 F2
S1 S2 S3 S4 S5
U1 U2 U3 U4 U5 U6 :=
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0.2	0.2	0	0.2	0	0	0.2	0.8	0.8	0	0	0.2	0.2	0.2	0
2	0	0	0	0	0.2	0.2	0.2	0.2	0.2	0	0.2	0.2	0.8	0.2	0.2	0	0	0	0.2	0	0	0.2	0.8	0.8	0	0	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.8	0.2
